
NAAPFAMJMEJ AttackResult
EHLEKGJIBNF field_guid
HEDCHHCPKCH live_id
OMPBILCOLBD stage_id
LBAELGCIDAH factor_info_list
FLDDPKAAGCI LanternRiteFireworksReformFactorInfo
CMDFACPMNBN is_lucky
KMOIAEMGFAC PotionAvatarInfo
KBFDMJJEIHJ is_trial
BEPDLCOKFKP codex_id_list
OHLKFJEFAHP h5_activity_info_list
DDAHBKAJCGM is_entrance_open
EBHFIOILMDJ client_red_dot_timestamp
BMAPOAHGOLJ pending_list
LGDAMLMDOPK random_position
JKEOBDDOJMH reward_event
BJMKNHCPPPL is_event_trigger
KNHKANHBHML player_widget_info_list
HJHLADPACJB infos
EJGOGFNJAHK PbNavMeshStatsInfo
IADJCBFILMB equip_affix_info
EMEKNPGCANL AvatarEquipAffixInfo
AJENNECPBOK giving_record_list
NPGHGMCCBIP FoundationOpType
GLHKBGMAHGJ animator_param_info
CNMGEHJCMAE para_type
PLAFAAAGHMF assist_info_list
LBLFAMFMFCM ChannellerSlabAssistInfo
LFODMKBAADF avatar_level
BNNEJKCMBBG parent_quest_state
EEPOCGFBHBI changed_renderers
JJKHGLJNIFC is_cached
MBMHDGKACKE visibility_count
FDMFNCLGDLN finished_star_cond_list
CKBGIJEOPHJ is_success
POACLEAOMJH lua_set_param
OIEADPHFDMP option_type
GNOCHHDFMND LuaOptionType
OAOGLHEAFPH fishing_score_list
ODCKJEKKGKF FishingScore
FICDMIOCOLB fish_map
AOLPDOPOEDC FishInfo
OCFJNGFMKFL normal_card_info
DPNKNDEMKMM curse_card_id
FBMFCHAPIFD mark_tips_list
OHJEANAAMAK tips_type
KIDBDMODIFK MapMarkTipsType
HCGELCFJMEP forge_queue_map
OPIKDDLHLCJ battle_info_list
ELLPPIMIKEP progress_stage_list
CBEKCHCFKKO finished_group_id
ENAOGLNGDFE fireworks_reform_data_list
NOGBFFOJBIN reform_param_list
ADJDPPDNLFE FireworksReformParam
EEHFGAMIIGL FireworksReformParamType
OPFHKCCKMMA is_valid
DKFBKAOJENG deck_id
MAOEIAGOPLB create_time
LLAABEIDEFA next_resource_url
EFGDDMKFKJF next_res_version_config
IPLOELDIKKE snapshot
DCIMKIIMMMC BargainSnapshot
EMIEOAHPOCI cur_mood
KGEPAFBHKMH bargain_id
JJMIBOGGJOK is_skip_match
NKMONLHKOOB widget_data_list
HMFPBCLABIP is_final
IPHNJANELDD fail_time
ACNKOOKNIHM param3
NKDNEIEMEJP param2
BHMNILOONKJ param1
JHFJGOLDICD source_uid
HABCMABKPHO product_price_tier_list
KIBONLKGCPE card_product_remain_days
LMKOFMIOEDA attack_element_durability
NDBJDIKDGFI theme_data
LLMEBJLHKHG IrodoriPoetryThemeData
NMPKDJMKICH is_get_inspiration
GFDIIPPGMAK room_list
PKHPECACKBL is_boss
GKAKNGKDCJO start_main_coop
LOBILCDEEAA seen_ending_map
EKIPDFOFPIJ save_point_id_list
NCECKDIBJDL self_confidence
JKDEACKAEIP coop_point
ILBOAJEIJCK team_info_list
FBEDOEMPLAJ TeamChainChooseTeamInfo
JHKOJPIBPEC TeamChainChooseAvatarInfo
BLPKAHDIGHO is_trial_avatar
DKCLPCLKDMM skill_no_list
LDAFBMDOKNI general_reward_info
DBHKIELJNNN dead_time
BCFJILHJKJP item_param
GPKKMABGBKI lunch_box_data
CCCGNDKLDHM LunchBoxData
CABNKCDBIIN slot_material_map
EALPDDMEPLG avatar_talk_info
MJBJGJKGMBI finish_talk_id_list
KPJCDDOMLOM removed_forge_queue_list
CMJENFJNMOP search_info
KDANOIKPFDC HomeBlueprintSearchInfo
LLOIIEBFJIK share_code
MFHLPOFAAHI ReunionWatcherInfo
FJBGDGJHCNB reward_unlock_time
CEFOLEGBJCB mission_id
AKHHACOFJEN update_type
JKHLMFGPPFI UpdateType
EKGABGLFPLN progress_detail
IDDDLODPJEK monster_detail_list
LBFHDGLHAJK fungus_id
PHCPHAJKMAK cur_hp_percentage
HKHKDMMCBFC monster_pool_preview_list
MHOPEBCGBHE pool_id
IAONICBPGFB monster_preview_detail_list
HHBJFHPEDKN FungusTrainingMonsterPreviewDetail
OABLDABODBN use_edge
ADNAEEBHFCJ mission_status
JAOLLJOKHLM MissionStatus
LPGLDJOCEJK mail_list
EBLGJDOBMKM argument_list
CNNCFCEMFHG is_attachment_got
JNMABCOPICP mail_text_content
BOFLCCIPHMF MailTextContent
HCDKPOBKFJN collect_state
BEFAACFCFCC MailCollectState
DJFIOPAHENF custom_dungeon
EIEEBDKEFEE CustomDungeonSetting
PLKDEEHLJOI open_room_list
EPCJKNGABCA room_cost_map
BJBAHBHMLFF enter_type
NFJHOPHLNII EnterCustomDungeonType
NNFKEGJBPJC template_reminder_id
ALLGMBAMGBF unlock_compound_list
EODKKPKFLHF compound_que_data_list
DNJIMHPCKFL CompoundQueueData
JOBEKMAMHOE target_nick_name
BGPFMIGBCIK assist_time
AGEMEFGPOFH ongoing_hunting_pair
KMDEFMGLHMD HuntingPair
KFGHEDLHJPC hunting_offer_list
OBMCBNCHEHI HuntingOfferState
COLIAGIGEPN forcast_climate_list
HIBPPGGDKGA next_climate_time
CEDEAHFILBN chat_emoji_collection_data
BFMPFJAPKIP ChatEmojiCollectionData
CJOFHAFGOFM emoji_id_list
ILGADKKEKMF accept_item_result_info
NKKMPBHDBFL WinterCampAcceptItemResultInfo
OCKHALFDPFA wind_change_scene_time
EPELPPMGGFI windmill_sync_angle
JBNLIEKGBOH wind_change_target_level
AEHJEHKLLMC pose_para_list
GAFKONPDDGI MotionState
LNJJKMIIDCG params
ANFBMBAKLPM ref_id
OMIDDDOMMFB interval_velocity
OCPEENCMNFG ref_pos
MDDHJMMDIKL SceneFishInfo
ODDJHPONAGJ fish_pool_pos
GPEBCDINOGO FishtankFishInfo
MABKNEFGKJA GadgetCrucibleInfo
EDDLOKJBGBO uid_discount_map
IKHOBBIOEHE monster_config_id
ODJPCCOLELL DeshretObeliskGadgetInfo
MDKANLKDFIB RoguelikeGadgetInfo
EANONDJJMDJ OfferingInfo
GJEDKIOJEJO NightCrowGadgetInfo
EIBLDGFNNBG ClientGadgetInfo
OLMGDAHOPFE target_entity_id_list
NOPLCGDBGLD ScreenInfo
DAKNLGONADE projector_entity_id
CHLLELACBLO MpPlayRewardInfo
CGIMKHEKBOH CustomGadgetTreeInfo
JFBBHHILMOP node_list
AJCAKMEHOBP CustomCommonNodeInfo
NINOPLLLMOC slot_identifier
KEBGOMPFGKD parent_index
HDIBIMNNNBJ EchoShellInfo
EBOMKJLLGMM shell_id
OBHKFJOCEJA StatueGadgetInfo
LDPMLEELDAN opened_statue_uid_list
AEJOILAOCLG FishPoolInfo
GBKKDKDJODA fish_area_list
IHPEHDMJEOC today_fish_num
CNGOIGAOHEI WeatherInfo
GAFGCFPAMIF CoinCollectOperatorInfo
NEACEGLPEKK GatherGadgetInfo
MPHEANFNPIC is_forbid_guest
OJLCILLABBA interact_uid_list
DICOEOIIKDG animator_para_list
POKOHGJFJGB add_attr_list
JADDFIMEOID store_round
POKNJNNCICH is_data_need_relogin
EBPKEFBKPKG DataResVersionOpType
CLFBFCEANAF in_air_move
FCKCJJKLJNH text_map_id_list
ANHDGLEKLPI notify_type
IHCJBBBBMEE item_param_list
PJOFEIDPCJP food_weapon_guid_list
BFKHMEJEKBD ability_embryo_list
PKPFFNLHBLM cell_info_map
LIOGNBFIOOI RogueCellState
FHFHMDJMDMB rune_record_list
NEOELGNMIHD RoguelikeRuneRecord
FPELKGJKGDK explored_cell_list
JHGCOLCHKEJ bonus_resource_prop
KFMHCPHGGDA accept_index_list
CHFCMIFMLGJ accept_pic_num_map
EBMPFELBBPL play_pos
ALJGOPMJCHP sound_name
FOKKOHLKCHA PlaySoundType
POMHOHCMDJJ open_expedition_list
LAEGBNJMDNA expedition_count_limit
EHLILKKIOKC take_status
GODKPICOCOE CompoundBoostTakeStatusType
AGHGKIHDFHG collect_count
NKNMFFGIDLH camp_list
GAGPBAHAKDI AsterMidCampInfo
IEMGCEEKFHM psn_id_list
CPGHAAOCDMH backup_avatar_team_id
GBJDLFFKJDF jump_type
ADMBNKFJPEC evt_rush_move_info
NMANINLKMPH timeRange
AMOLCNAKACG building_list
HFLNJMHJIED optional_order_list
PCHALAMDHKP is_view_formula
OAOCKBHHKCN world_routine_type_list
OEKLKCBECNJ world_routine_info_list
HDIHPAJMHEN WorldRoutineInfo
DHMMANDOLGI target_weapon_awaken_level
DOBJHCPLABO FishEscapeReason
HPMCDGPJHEP is_win
AGAAIOIEPCB MaterialDeleteReturnType
LPHEGCAGKMC coin_collect_info
AGLMJALGFDP play_index
PNKAPKNHLCE type_data_list
DLMFBENIHMG CodexTypeData
IPJJKFHLCCN select_trial_avatar_id_list
NIIHOKPGBJL gear_column_info_list
ICHFHOHGKKK GearColumnInfo
ACIMFNPEMGK formula_id
KNCKKDAFNLK target_weapon_guid
ELBEFAGIEML sky_crystal_detector_data
IDPFILMHJED is_hint_valid
FOBIHEJFAAM hint_center_pos
AMPDOBCDOEE onstage_avatar_guid_list
ANCGJDPOMOB InstableSprayAvatarInfo
LGGMAIHMGHM fetter_info_map
HGGPHBPBEAC fetter_list
MEKKEIFCJEP avatar_talk_info_list
GCKOLFAJNCP FinishReason
CAJCDKCNEOP rand_task_id
PDGCBLPIANL best_avatar_list
LADLHEGOJFI MistTrialBestAvatar
IPNOELLILPI AvatarType
CDFDDKEMOJL best_hit_avatar
NJANMGGOHGB cur_deck_id
BEGNCHHKADI route_list
MLMHPKBHBFK is_forward
FOKGPMAKCNP trial_equip_list
CLAJLOJCKMI main_prop_id
MKNMNPJCGKJ delete_info
PNOODDEEJJI CountDownDelete
HCNOIPKCPMC DateTimeDelete
NACELEGLBKF DelayWeekCountDownDelete
PLONCANNEFI has_delete_config
CCPAKMMOFEL grant_record
JFFPDAEMDFM TrialAvatarGrantRecord
KMLCINDFGAO equip_affix_list
OCCJGCDMLLL die_option
FPFCNPNOFBL PlayerDieOption
ENJEJOABKGN revive_count
HDMOCPBFMBD ability_hash_map
ODFOAHHNJDL block_info_map
OKIGOHLBMJA bin_data
ONABPGAPKAH is_dirty
NCKIGDHIHHO login_rand
GECNLIEPPPB sheet_info_list
DMINCLAANBN sheet_id
BOGMLKCCOCK stage_data
CMPLDBMLHLK PotionLevelData
JJEBBPCBGKH other_params
BBHNGHMGHMM keep_rot_type
MDBFMPNPNAO KeepRotType
JBFAFPPGBPJ del_mail_id_list
FOMKKKOALAP is_area_locked
OFLODGEDPNE city_reputation_level
KIHNLJKJMOP official_black_coin_list
PMEHOEHNDDI unlock_world_challenge_list
HMKGNPILIIG scheme_data_list
JBEDEMNCCCM fireworks_id_list
DCFJGNCHPBF scheme_id
DEIGNNODJBF launch_param_list
IMFAGPEOOCD FireworksLaunchParam
HLBACBEEIEF FireworksLaunchParamType
AMHDOKIPFHE last_use_scheme_id
IOJODCEAJCM operate_type
MFMEMOHDEJC OperateType
CMCPEEMLAMK dungeon_team_list
LGELCMAAPEB dungeon_avatar_list
KPEAIHFHPOP SumoDungeonAvatar
GPOFLPELEEP is_avlive
NDJHLFNCKPF schedule_info
PBLGJKDHCCO dig_mark_point_list
EFCHKOLMCEB DigMarkPoint
FLAEKKNINIO bundle_id
DKEKOCADCPB region_info
HNKGJIJIBKB region_center_pos
JKIIFCJMGJB is_auto_unlock_specific_equip
GAMIPNNLHOK TransmitReason
DFAALHPDCKO stop_server
AJPICELAALO entity_environment_info_list
KDCMNDEABHH EntityEnvironmentInfo
MDIFNDHHLCL brief_list
NLCLECFDGNM CustomDungeonState
LFDCFODIJBE is_psn_platform
FODGMMPEBIO ban_info
HMKEMCMGHDN expire_time
KILBEBNFKEI ban_type
ICECOGBNABH CustomDungeonBanType
DAIOIOLNCHN CrystalLinkAvatarInfo
EOELJPPHPOF buff_info_list
DJHPMAMLPLG CrystalLinkBuffInfo
PAIJJLLFOEL SalvagePreventGallerySettleInfo
NFICEOAIILB SalvagePreventStopReason
KMFLPHOEDLP task_var_list
JJMHPFEBKEK SalvageEscortStopReason
MCPBEGKIMPN time_remain
BHFKMBELKNP furniture_make_slot
IJEBDKALHMD furniture_make_data_list
MCGGHKCEDKC accelerate_time
GCKGKNHIIOB make_id
HAADEPMMCAN is_collected
FCKAFADEHPH dungeon_brief
HKOINDHIOCC BuoyantCombatGallerySettleInfo
GIHOHHOEBBI PotionDungeonAvatar
AHFIPBDPCDA deal_add_friend_result
AOKGDEHEGFF DealAddFriendResultType
ABALMKNEEIO character_npc
NNFIOJMDBBF cool_data
LLEKPMBPAFL WidgetCoolDownData
NIBNGACFKPI cool_down_time
JOLOGCFJNJG extra_cd_type
MIHHPNBBBMF WIDGET_EXTRA_CD_TYPE
GOLOPJEHAJN mark_point_data_list
HEAJGNKAJGH evt_set_attack_target_info
OIBBIOLOKOM EvtSetAttackTargetInfo
EIENHDHMBFA select_point_index
NGIAHJMENAL anchor_point_list
HKMFJBJCOCP anchor_point_id
BDEAPFLMKPL next_usable_time
ADPFCBLJLGK player_confirmed_card_map
BONBBBEPENK InBattleMechanicusCardInfo
AKGHNIKINAF challenge_state
ILMOOECNDJF InBattleMechanicusCardChallengeState
LHLDBODGIFH wait_begin_time_us
GJIFAFOGOGH cell_info
KIAHOKHPFML clear_curse_map
BKNCBLGCAAJ stage_begin_time
KINEBJNJDAI stage_state
NMFNJMCNANF AsterLittleStageState
BDPBDEIDCHB CreateReason
IHHFMBIKKEK is_destroy_when_disconnect
PNCOHMEPAKJ snapshot_list
KMOFAAKJBIE region_search_list
FONDBDGJBKF is_entered
DBLAFEJDCIN personal_line_id_list
KAEOKIAJKDP strengthen_point_data_map
ENEFIMLGBMM StrengthenPointData
BCJOLHPAHNF finish_type
LDLFMLAFPHK ChallengeFinishType
BAOKEOHKEKO store_income_map
BCMJLPDNIAP summon_event_list
PHOPNPKBFHF blossom_chest_info
DEEKMLFDFGK player_state
KLGMLNNEJIF GCGPlayerGCGState
IGPJIEPIOBF chapter_state
EIGELJOANFH chapter_id
AGPNPJLBFMH dungeon_entry_cond
BIJOMJLDNOF DungeonEntryCond
DGFMOONKFFA cond_reason
EPPENMBMMEN DungeonEntryBlockReason
IKPHPDKNPLO source_name
LFAPMNOFABB hp_full_time_map
NFKHGEOKNEM npc_info_list
NJGKLFCEGEM NpcPositionInfo
FHKAKMIMDGI battle_result
KDBCNHMKKIH FishBattleResult
MOMKEPMNCDG is_always_bonus
IMPHLFMCNPB max_bonus_time
MIDKALANIGK bargain_result
LHGHNMNCCHH BargainResultType
IHCMMJDALCN result_param
NMEHAGLJGGH VehicleInteractReq_Unknown_3650_1
MODMDPIEOGC spot_list
KLGLLCOCEJM radius
EMEOABICOHH is_region_detected
FAMOPOOBFBH evt_face_to_dir_info
GBOBABBEOAO EvtFaceToDirInfo
DCONHGEFJNC face_dir
JLPGBMPDBHA is_show_minors_hint
CNJCCDIOIIJ ball_catch_count_map
NJAGOCEMEFG investigation_list
JCLLHDMFPON forge_id_list
KPLNFNDJCGJ add_score
BCGJEKJAOPL combo_disable_time
AKKNELOPPOG reserved_list
LEIDOHJDENG show_name_card_id_list
NLEAHOENABD mp_player_num
EGCPLJPJBBP dispatch_url
BMPIJDGNDKJ stop_begin_time
ODNJEDGHCCA stop_end_time
EHEBCKHPKMD content_msg
IKDJCPKONDO reaction_info_list
DHCJHHOMGNL sync_flag
JDFAODOBJOD param4
MHJGOJGMJHL param5
JHNMJHKNBPH param6
PGHMOPFKBGH bool1
DKGJLODNJJK skill_type
PAKDEJIICJD choose_player_count
GFJPLNMBKLP init_peer_id
MBCAKKKMGEH modifier_list
PIKDFGMGIKI total_rotation
FGIOIEIMPDK last_hit_peer_id
DOGNNOJPHKH brick_suite_id
ALEHLECGFDK spawned_brick_list
AAIGKKODJCF ball_list
IJMIHDBICKH physical_object_list
NICPGKHGOKM wave_index
EMEIKNELMEK life_count
MIMOMOHPPIJ wave_suite_index
MCDNDJKEMLK spawn_point_list
NNIENADKBGB remaining_boss_hp
LFPHEDPHJIH brick_element_reaction_list
EJFJHJBFHBF ball_element_reaction_list
AJDDLJIJLPI uid_info_list
LOPFCECANCH dynamic_object_list
OLPMAKDBMAP id_index_list
OBIEHDPOCCG raw_client_game_time
JEBNBDELLGH dynamic_value_map
EPINPNAGBNG mixin_recover_infos
ELENIHPPNEO sgv_dynamic_value_map
CBDMLMDKNAJ prefab_path_hash
EBLPNJGNDJE prefab_path_remote_hash
KPOOFLHHIKM controller_path_hash
CIAFDNLGBDG controller_path_remote_hash
ADAONIGJMLN combat_config_hash
FDFIPGAMCML equip_id_list
CKALFGENHGC skill_level_map
AEKOAEFDDPE proud_skill_extra_level_map
MHHFJLJBKCN team_resonance_list
KPHPLIFOILO fish_pool_entity_id
BMHJPHAHDAG fish_pool_gadget_id
IMPNHGKOLOJ last_shock_time
CKFLOOLIODO fish_distance_from_water
HOMPJOCMBJF fish_scale
LHLCJBKEADB initial_rotation_y
PENKAONCOEI remain_uid_list
IIPJNBIPJHC qualify_uid_list
GJJFPNJPJEC blossom_refresh_type
EOOHCFCJEFA refresh_id
LMMBNPDKLNM mp_play_id
MDDFAFKELEP prepare_end_time
LLMLKPEAPAE start_cd
PPFODKHEJFL point_config_id
FIBNKOJNDLJ refund
OGALNOCPFIE current_num
BIGNMBHNBDN max_num
IANGPLOFFME cell_config_id
LNJBBNNCGCC cell_type
HAMIBHLHGEL cell_state
GJPPAPEOCAA cell_id
NNECEJEDGCN json_climate_type
AMIHEONMOFC climate_area_id
NBGALMAMNBC ai_info
LEPOKILCJHE client_extra_info
LGLEHEBMMNI grant_reason
JGEHDMLFCIM from_parent_quest_id
JHIBFPONHGN fetter_id
EODIHDIDPIN fetter_state
GKMKJJFLFHF exp_number
OBPNAGNIABJ exp_level
EHICKMIIAEI open_id_list
PJKLHKLEDMK finish_id_list
DKIEBGFFGLG rewarded_fetter_level_list
EOLJKLJOPPL equip_affix_id
AHNINFAADAF left_cd_time
FEBCHLKNAHL pending_promote_reward_list
GMIONABNOEL sender
IBBHLNBANLF equip_param
KPOLGGABOIG send_time
EKMBLPKOBOG importance
PALPPCJJGDB point_type
GFFBLBPKELL from_type
GDIJNFDGIND axis0
IKPEOOPANHF axis1
NBLGNNEJDIH axis2
ICNLMNMGONP die_state_flag
AFMGFAGBCIP no_reward_reason
KDENNAJFHEB FishNoRewardReason
GJNJNDCAJIP float_value
JKLDAGADLFB AbilityMixinRecoverInfo
MKDLPBIBHJI massive_prop_list
IFNEBBGCEMN BreakoutBrickInfo
IIFBDLKGKBC BreakoutSyncConnectUidInfo
AOOIFOKBLBJ BreakoutElementReactionCounter
HOABDDEHBMG field_status
KOIJHODJAJI HomePlantFieldStatus
CDJLAJIEBDH finish_clue_count
IHAMDICMBPE next_position
PEKMJNCHMND skill_info_list
HOMCBEDHPKI LanternRiteFireworksReformSkillInfo
OCEMFOLPBME mark_new_type
JLCDOKEHGIF MapMarkFromType
JOOBOAAJLNN MapMarkPointType
CEINPPKGFGD final_position
BOFKAJJMHGF clue_position
AMIOFAHOKIF ShapeSphere
OKDPFIGCFGH AddWindBulletNotify
HLAEBJBDFPJ mp_ret
GPKEDFIKEAP EquipParam
EMODNOEPFDB is_truncated
LNAMCJHPKFM block_list
BOHKGOGPECH CustomDungeonBlock
FFPOHNIINAN VintageHuntingFirstStageSettleInfo
GNABHFFOBHJ VintageHuntingSecondStageSettleInfo
EIPNEBOJHBL animal_count_map
APPEHDLOOAC VintageHuntingThirdStageSettleInfo
LBOAEALJCOK left_time
HNIELICMIJJ has_new_watcher
CCIBDMCGNKP backstage_avatar_guid_list
AHJHLFFCMBJ cur_week_finished_count
PHEFHMJCHHH finished_challenge_cell_num_map
PDOJOKFILIP RoguelikeSettleCoinInfo
GDLIEGJOEGI SceneEntityAiInfo
DACIFPDCHDO cur_tactic
GBALDPCILCA EntityClientExtraInfo
FIPHHOMPHIM skill_anchor_position
DHKPPAKJIBD client_silence_data_version
DCPDOOEDPBP investigation_target_list
IEACKBOCBBG InvestigationTarget
NEPGBLHGKAP investigation_id
HOCOHBPEEME take_item_list
HBJAFCMOEBC ExhibitionDisplayInfo
EGOHHBAKIHM InBattleMechanicusSettleInfo
OIOBJHPADNI watcher_list
EGMPJMEKEHE MultistageSettleWatcherInfo
NJHHJLCDJBE is_inverse
JIGFODADLIP param_target_list
IJNKCPGMLMF WidgetThunderBirdFeatherInfo
DNOJKCODCNO WidgetCameraInfo
PDBJPFAFILM CoinCollectTeamAvatarInfo
ICPNLLDPDHJ player_name
CDEHDLBGJOM is_prepare
KALKANBAKJF choose_skill_no
DJBDIHHCOIC use_clue
IFMJMDHKCOA dungeon_avatar_info_list
ALHKNNLDNNP CrystalLinkDungeonAvatarInfo
JGHLLFNDBKC OneoffGatherPointDetectorData
PBNLCEDPBAD is_all_collected
CCFOEKCKBIO hint_radius
EDPBFOMBGBM ClientCollectorData
AKNMCCIAFDB difficulty
ADFDNPNLHDG character_card_list
OJJMJLBKILM GCGDSCardData
EACKOPOCDAE deck_list
AELJCBGBAEN explore_info
KBIIBADNICN SalesmanStatusType
BOCDDCBDPCD selected_reward_id_map
JFFOABCKHEM daily_record_list
AMNIHOKGCJP FlightDailyRecord
PAKLKIFBLJP watcher_id_list
IPKBHMKHJBO is_touched
GJFJCFBLMDE best_score
LDOHOLOBPHE is_content_closed
EHHKHHJLMBJ chapter_info_list
KBDNHGBPHDJ DragonSpineChapterInfo
NJEEJDJIENL finished_mission_num
MBADIAJAPCG taken_reward_index_list
OPCFMJCJANH daily_info_list
JFKJKCIHBNC EffigyDailyInfo
DGMPBBMJBGH is_first_pass_reward_taken
ENIJKEEADGM is_activated
APKILAEHBEP section_info_list
MGGINJABJCC SeaLampSectionInfo
PBCEFLDOIHN section_id
EFKMKLPGBFP bonus_probability
NJGMOAFCFKP path_info_list
KCONBKJHEDP challenge_info_list
MEBPGIIAEGM ExpeditionChallengeInfo
DKFFJOLPBAA level_open_time_map
KLMDPLDFJAB is_finish_any_level
LJPHIDJHIBC FleurFairMusicGameInfo
PILIGEJAPKN music_record_map
DLDBACPFJID FleurFairMusicRecord
HINDJDCLJHP FleurFairBalloonInfo
PMCMBCNOPOO FleurFairFallInfo
GFJHNKHEJEK minigame_id
KJKPAPLOHAG FleurFairChapterInfo
BHPEIJHKEHH minigame_info_map
GMMNEMFLIAF is_dungeon_unlocked
NNJHCOGOIPG dungeon_section_info_map
HKPFGHGPMCL FleurFairDungeonSectionInfo
GCIBLEBNIJK last_difficulty_id
IKHJMCAECJB dungeon_info_list
FAONMAFNFBP ChannellerSlabLoopDungeonInfo
AJMFKEPOFON last_condition_id_list
PMLNGEBOFLO dungeon_index
EHHDNFLNBMN ChannelerSlabCamp
CLCCMNMBHFF buff_num
ELBGIKFFAAL active_camp_index
CAHKJANNBFH ChannelerSlabOneoffDungeon
HPKGKEPHHMJ is_done
LPLHCEKIMMM play_end_time
FPEEIHLFLCJ trial_level_data_list
JHOKJBLGBDH open_map_info_list
JPKEIBOADJB HideAndSeekMapInfo
LHPJBCMAGMH match_lock_reason_list
MNMMHIKJONO is_end_quest_accept
OBLKFOHEMHF day_content_info_list
LGHIFPIMJNL FindHilichurlDayContentInfo
DOCJIAGMFED SummerTimeSprintBoatRecord
GKLIKDOFLHG content_close_time
OGHKNIMCGDC stage_map
MCKBKBGIHKD SummerTimeStageInfo
CCBGOAMFCBM sprint_boat_info
ABGPEBBCGCK summer_time_dungeon_list
DHKIBPNOMIB SummerTimeDungeonInfo
OCIPKEHPFJE BounceConjuringChapterInfo
CHNJBAINFOK BlitzRushStage
NKCMFHGPPHI parkour_level_info_list
LFDEAIKEGDB ParkourLevelInfo
LPHDDCPKGBH best_record
LIKEFCLHILF finished_map_id_list
KEPEHNLNGNE is_teach_dungeon_finished
DEPAOAKDEDF SumoAvatarInfo
HPOGPGJDNCM skill_id_list
HEDMMJEAJCA sumo_stage_map
FOPAIENCNHN special_fish_count
KEAOGIAKAOA level_info_map
MNPADPKFOIM MoonfinTrialLevelInfo
IAMPDMFOJGN is_today_has_awarded
NJILHOPAHIE RogueShowAvatarTeamInfo
AIBLBNENPDI RogueAvatarInfo
IKNILFAPOCG is_onstage
HNFFOGJPFJO shikigami_list
EAMIFGHAGLF RoguelikeShikigamiRecord
NCBJPPBIKPK stage_id_list
LADBDEBFHIO HachiStageInfo
KNKNOMPDAJI used_item_list
PDBCNPGPPJP race_info_list
GBFADHFLAOF WinterCampRaceStageInfo
BBALDDNIMFA finished_level_index
BDFLOKPNDCP tanuki_travel_level_data_list
GKFEKANNDHB TanukiTravelLevelData
POOBEGCPOJO MichiaeMatsuriStage
NIGIBPKBCMN unlocked_crystal_skill_list
IKNDIALHMMG gain_crystal_exp
IFKDOPHMAGH is_develop_module_open
HDPJJLPDNFO finished_theme_list
ILBKFDJNCON used_flower_list
OLCFCPKPNOD theme_data_list
AHNANHGPJLJ cur_theme_id
JPDFHDKBBAG entrance_point_id
BPCMHJHBICB monster_info_list
NIDEALIILFA IrodoriChessMonsterInfo
AKEDIOOFONP grant_points
CGMGDJCCAII equiped_card_list
AOMLIKOGGEC entrance_detail_info
NBPHFPPJHMM master_level_list
HPOIJMPLDNK IrodoriMasterLevelInfo
IHGBDAOBNMO IrodoriMasterLevelDetailInfo
NOCJOGFBPMP is_have_try
KPKMEANJHMG spice_stage_data_list
CNGNILKAIHN SpiceStageData
KEPFABOGIDC success_times
IOHEGFIGBHK target_num_map
BPKHNCEDMEB have_get_robot_list
LPFBKECDEGM gacha_stage_data_list
KKIHIDKANIP RogueDiaryDungeonRecord
NEFIODEHFHL max_round
LKPLDIMMEGD RogueDiaryProgress
HNAJPCNGGJK optional_card_list
ONIAIOKCFBP cur_round
FOAEMDOBJDM is_enter_dungeon
GINBGMMOOPH is_have_progress
MDDANCEPALN gear_level_data_list
PPABPMKALLM GearLevelData
JEGAIGLNCNG jigsaw_picture_data
HLNAHGHEKIB JigsawPictureData
PKNEPJPOOID has_edit_config_id_list
DEOFNEMIGJJ can_edit_count
JAEGKMACPFN stage_info_list
ABNONLAEJDO GravenInnocenceCarveStageInfo
DPIPNGEJFLE GravenInnocencePhotoStageInfo
NIACLKDFKCM object_info_list
APGAJBGPJPG GravenInnocencePhotoObjectInfo
BBPBFFNBHOD object_id
IKJLMEOEAAM InstableSprayTeamInfo
JNPKBAMHAEF region_radius
BCJPODHBANL region_data_list
BINICLMIMKO treasure_close_time
KAMACKHGDBM total_used_time
GCCANGAGMFP training_dungeon_progress_detail_list
LBOCCGIPNIF EffigyChallengeV2LevelData
KGNEGCDEEOJ is_level_open
FBHMGLLINAA is_host
EAAMNOHENCB double_best_team_info_list
EMPJPHJIBPO single_best_team_info
JGHNNBBCFKC BrickBreakerActivityStageInfo
HPKLGNFOIOK skill_info_map
KKGAPOMHOIP is_cg_viewed
JGNPOBEPFMG difficulty_info_list
OPJCHJHFAJG DuelHeartLevelDifficultyInfo
FNONJBMIBHD cost_time
BKAMLDGPNKI ElectroherculesBattleStageInfo
OFFMINMLGGM ElectroherculesBattleLevelInfo
NHLPDMMBIAN min_finish_time
ICGCEPGNFNA is_stage_open
FLAFKBIMDEG TreasureMapActivityDetailInfo
COKCCAFCBKM region_info_list
OJGINNKGGDL is_mp_challenge_touched
MEFDOHMBMHM IslandPartyDetailInfo
OEBIKHAIFLL IslandPartyStageData
OOIKPODKIHB CrucibleActivityDetailInfo
ACDGCKELLPD CrucibleBattleUidInfo
EKPBGKJDGLL icon
MNJCDODDNIA battle_world_level
BBIMLHPKCLM WindFieldDetailInfo
EECMDDMMPKE WindFieldStageInfo
MKKIJHMKDNN PhotoActivityDetailInfo
DPBLKJEBEON photo_pos_data_list
MLEILLFAEPP pos_id
